mean_int_reward,total_time,total timesteps,num_episodes,ep_rew_mean,entropy_loss,total_loss,policy_gradient_loss,value_loss,intrinsic_loss
1.9772785e-10,43.452303886413574,39936,1998,34.42,-0.8382118046283722,0.4777205861565698,0.005723810720316946,0.4718401979189366,0.00031315503463247296
1.9519127e-10,44.59320569038391,40960,2028,33.38,-0.8402449591085315,0.43658963226487235,0.00827128019834621,0.4282292379066348,0.0001782283197826473
1.94799e-10,45.79868721961975,41984,2059,33.92,-0.8345132162794471,0.45985096886874793,-0.001960368221605005,0.46172169921919703,0.00017927574231180188
1.9749247e-10,46.94877004623413,43008,2087,34.36,-0.8304536147043109,0.44012556174979095,0.008826690755905996,0.43122890568338335,0.00013993062100325915
1.7003957e-10,48.0905339717865,44032,2117,34.08,-0.8408368714153767,0.4379687197307014,-0.002140912043973459,0.4400458710733801,0.0001275214025895366
1.8136023e-10,49.24743413925171,45056,2152,31.42,-0.8357219966128469,0.4764626828255803,0.0031445355288713343,0.4732336741872132,0.00016894621899155027
1.7957055e-10,50.45262908935547,46080,2180,33.6,-0.8250409355387092,0.356258782606951,-0.0022404207139381134,0.35843118373304605,0.00013603917568616453
1.7493673e-10,51.682342290878296,47104,2210,34.18,-0.8087766114622355,0.41807814136886456,0.009195885998861852,0.408836378948763,9.175284247930904e-05
1.5657509e-10,52.83226943016052,48128,2240,33.2,-0.7916643545031548,0.47186574653447355,-0.0014965208819317476,0.4732779744081199,0.00016858601657077088
1.7846297e-10,53.95714592933655,49152,2270,33.98,-0.78253005258739,0.3342135404470187,0.016689676617795864,0.317460652673617,0.00012642231121162695
1.8787132e-10,55.11106514930725,50176,2301,33.44,-0.7780669843778014,0.49759997032656667,-0.0022591920326054528,0.49980994826182723,9.842819468985908e-05
1.8704102e-10,56.14480400085449,51200,2331,33.22,-0.7711507463827729,0.42702894363326976,0.002730223615737669,0.4242549070622772,8.762591050981428e-05
1.691396e-10,57.30110836029053,52224,2361,34.36,-0.7833917401731014,0.4547511202772444,0.0068569984952876716,0.4478498005773872,8.864240913908361e-05
1.8495669e-10,58.47151803970337,53248,2394,32.42,-0.7855364410206676,0.48213056500652635,-0.004411242830302997,0.48649579798802733,9.201969760397333e-05
1.707946e-10,59.61776089668274,54272,2428,31.36,-0.7866946998983622,0.396346621004912,-0.003447061421380166,0.3997629233635962,6.151812539201273e-05
1.8480444e-10,60.7692711353302,55296,2459,31.04,-0.7886097664013505,0.3369233363743458,-0.0014232392568462775,0.33830342325381935,8.630475474546984e-05
1.8260432e-10,61.81174898147583,56320,2486,34.32,-0.7845871616154909,0.3251316051036866,-0.004976200326430574,0.33007279969751835,7.001146519769463e-05
1.9563978e-10,62.9695508480072,57344,2515,37.66,-0.7769700912758708,0.39614097639642,0.01575318268995871,0.3803563043475151,6.297871789229248e-05
1.6714227e-10,64.14130473136902,58368,2539,38.28,-0.7833687467500567,0.48878805584628215,0.0018871848416037265,0.4868599069304764,8.192814840413121e-05
1.6992707e-10,65.23248100280762,59392,2561,43.38,-0.7797904144972563,0.7155718180374252,0.004318801070688589,0.7111144457012415,0.00027714253099020425
1.7706892e-10,66.29967641830444,60416,2581,48.36,-0.775654842145741,0.7858583277253726,0.010298826787413479,0.7754500759765506,0.0002188499228168439
1.6879939e-10,67.49643135070801,61440,2597,53.86,-0.763840270228684,1.0620722945262986,0.001419489765079778,1.0605792673304677,0.00014707486150200566
1.7135118e-10,68.6244170665741,62464,2614,58.42,-0.7440268909558654,1.1398103607327559,0.0014123697251052169,1.1383253186941147,0.00014534462707160856
1.8136276e-10,69.76042747497559,63488,2633,59.96,-0.7279281793162227,1.0425948813327621,0.030662430192124668,1.011880550533533,0.00010380121420894284
1.9159765e-10,70.97214365005493,64512,2649,58.36,-0.7174671301618218,0.9046042102218909,0.013083050872495817,0.89146828930825,0.00010574008229013998
1.4925536e-10,72.15996932983398,65536,2663,61.7,-0.718157977797091,1.102588401208905,0.0006986088814214212,1.1018581232056022,6.333824376270059e-05
1.8254581e-10,73.36674475669861,66560,2678,66.3,-0.7273852555081248,1.2546442532619415,0.003979767992388473,1.2506327778100967,6.341491891248552e-05
1.854696e-10,74.45388603210449,67584,2691,71.52,-0.724766437895596,1.0094836376913654,-0.009322379660157015,1.018772017210722,6.80002816011438e-05
